#timestamp [ns],tx,ty,tz,qw,qx,qy,qz
1551727947958040439,0.102327984999999996,0.149787636000000002,-0.143585057999999988,0.011435695995663351,-0.055168131979079119,-0.091862408965163900,0.994176543622987907
1551727948038040439,0.098355929999999994,0.148625080999999992,-0.137791623000000002,0.017179061992885970,-0.052989306978056580,-0.093730946961185044,0.994037988588358568
1551727948118040439,0.091640964000000005,0.147000142000000000,-0.127505853000000002,0.021544433997760390,-0.045326396995288176,-0.097326887989882566,0.993986333896672125
1551727948198040439,0.080333661000000001,0.145046224000000001,-0.108112632000000000,0.016373499996187830,-0.045444247989419422,-0.096355174977566058,0.994174234768530840
1551727948278040439,0.070252704999999999,0.141900340000000014,-0.087869739000000002,0.014213044996017037,-0.036153436989868615,-0.095729215973173520,0.994649101721266526
1551727948358040439,0.061627279000000000,0.137750405999999992,-0.066932852000000001,0.011023045999730575,-0.029858572999270198,-0.098876750997583251,0.994590541975690190
1551727948438040439,0.054395528999999998,0.134620755000000009,-0.046970932999999999,0.008460568996271281,-0.029163506987147141,-0.102028784955034146,0.994317874561786996
1551727948518040439,0.049949638999999997,0.133540953999999989,-0.029171308999999999,0.012400349993670514,-0.028860169985268965,-0.104913196946449377,0.993985182492642227
1551727948598040439,0.045524270999999998,0.135529953000000009,-0.015092553000000000,0.017436070000576367,-0.028506635000942315,-0.108407623003583517,0.993544736032842657
1551727948678040439,0.041254882000000000,0.141223535000000011,-0.003706012000000000,0.019409997993800752,-0.027999798991057302,-0.104180847966726275,0.993974654682540093
1551727948758040439,0.036146002000000003,0.150947076000000013,0.003084339000000000,0.018278116001957341,-0.023878517002557068,-0.094550096010125040,0.995065830106558247
1551727948838040439,0.028957299999999998,0.165937922999999987,0.006580418000000000,0.015774428000455889,-0.015964385000461382,-0.085503410002471095,0.996085073028787460
1551727948918040439,0.017927512000000000,0.183615180999999988,0.006400490000000000,0.007954723004076613,-0.010361328005309943,-0.076376861039141389,0.996993450510936241
1551727948998040439,0.005064705000000000,0.203112026000000001,0.005717968000000000,0.001429705999682851,-0.004840934998926145,-0.067460431985035374,0.997709181778680065
1551727949078040439,-0.008280653000000001,0.222199971999999996,0.005359715000000000,0.000599293000151638,0.004478426001133171,-0.056633023014329792,0.998384838252620255
1551727949158040439,-0.024303422000000002,0.239168343000000005,0.005474426000000000,-0.001170902000367109,0.013246682004153187,-0.044537284013963632,0.998919208313187812
1551727949238040439,-0.043609929999999998,0.252813810999999999,0.005755261000000000,-0.003374577000332760,0.019971665001969365,-0.032434822003198333,0.999268596098535800
1551727949318040439,-0.065670378000000001,0.260664035999999988,0.006921399000000000,-0.004983180001502339,0.023913932007209621,-0.020745248006254321,0.999486331301327136
1551727949398040439,-0.091012273000000005,0.260492294999999985,0.007483878000000000,-0.004420198002056589,0.026898058012514880,-0.010866459005055847,0.999569345465070480
1551727949478040439,-0.116165228999999995,0.253932822000000002,0.008852459000000000,0.006381085999764481,0.036839182998640300,-0.003000542999889253,0.999296328963117042
1551727949558040439,-0.140900452000000009,0.240765232999999995,0.010418554999999999,0.020141567006590529,0.040363236013207265,0.006189682002025328,0.998962869326870950
1551727949638040439,-0.166901200000000000,0.221543268999999987,0.011666798000000001,0.022600622996219403,0.032305807994595932,0.014846571997516489,0.999112168832870129
1551727949718040439,-0.192786341999999999,0.198441877999999988,0.012061066000000000,0.014010720997274132,0.022551178995612535,0.018815364996339359,0.999470422805547098
1551727949798040439,-0.215309332999999992,0.170654977000000013,0.009850930000000001,0.001777167999105164,0.013308065993299150,0.017789669991042582,0.999751601496607245
1551727949878040439,-0.234076280999999997,0.137694480000000008,0.006730903000000000,-0.004900978000236375,-0.002022962000097568,0.009950171000479898,0.999936439048226933
1551727949958040439,-0.245606543000000010,0.102716459999999996,0.001510007000000000,-0.000750999000005476,-0.016313205000118940,-0.000267463000001950,0.999866613007289962
1551727950038040439,-0.248280734000000003,0.066230896999999997,-0.004931223000000000,0.006019501997015822,-0.028055292986091541,-0.014838151992643963,0.999478111504507050
1551727950118040439,-0.243193802999999986,0.032816377000000001,-0.011325587000000000,0.005774360000651577,-0.035006260003950088,-0.027322006003083005,0.998996860112726370
